CONFIRM_NUM,RENTER_LAST,CLAIM,CDP,CDP NAME,Week Of,INIT_DATE,HTZREGION,SET_STATE,ZONE,AREA_MGR,GENERAL_MGR,RENT_LOC,RES_ID,RENT_IND,CANCEL_ID,UNUSED_IND,CONTACT_GROUP,New Contact Group,CONTACT RANGE,ADJ LNAME,ADJ FNAME,BODY SHOP,CODE,KNUM,MONTH,ZIP,CANCEL REASON,INIT_DT_FINAL,DT_FROM_ALPHA1,DAY_DIF,HRS_DIF,MIN_DIF,MMR
037-SAMPLE1000,CUSTOMER_0001,CLAIM_0125,1238323,CDP_0004,2026-02-10,2026-02-12 09:00:00,WESTERN,CA,SPAC,AREA_MGR_0010,GEN_MGR_0001,5725-01    - Los Angeles Downtown HLE,1,0,0,1,HRD - OKC,HRD - OKC,(c)1-3 hrs,,ADJUSTER_0094,Caliber Collision,STF02,037-SAMPLE1000,202602,ZIP_0240, ,2026-02-12 13:11:00,2026-02-12 17:23:00,0,2,0,NO MMR
037-SAMPLE1001,CUSTOMER_0002,CLAIM_0154,1238321,CDP_0002,2026-01-13,2026-01-14 09:00:00,WESTERN,CA,SPAC,AREA_MGR_0010,GEN_MGR_0001,5725-01    - Los Angeles Downtown HLE,1,1,0,0,HRD - OKC,HRD - OKC,(d)3-6 hrs,,ADJUSTER_0056,Gerber Collision & Glass,STF02,037-SAMPLE1001,202601,ZIP_0469, ,2026-01-14 15:19:00,2026-01-14 18:12:00,0,4,30,MMR
037-SAMPLE1002,CUSTOMER_0003,CLAIM_0356,1238321,CDP_0002,2026-02-03,2026-02-03 09:00:00,WESTERN,CA,SPAC,AREA_MGR_0010,GEN_MGR_0001,5725-01    - Los Angeles Downtown HLE,1,0,0,1,HRD - OKC,HRD - OKC,(c)1-3 hrs,,ADJUSTER_0053,Service King,STF02,037-SAMPLE1002,202602,ZIP_0015, ,2026-02-03 15:10:00,2026-02-03 18:05:00,0,2,0,NO MMR
037-SAMPLE1003,CUSTOMER_0004,CLAIM_0359,1238325,CDP_0004,2026-01-13,2026-01-16 09:00:00,WESTERN,CA,SPAC,AREA_MGR_0010,GEN_MGR_0001,5725-01    - Los Angeles Downtown HLE,1,0,0,1,NO CONTACT,NO CONTACT,NO CONTACT,,ADJUSTER_0025,Maaco,STF02,037-SAMPLE1003,202601,ZIP_0135, ,2026-01-16 16:11:00,,0,0,0,MMR
037-SAMPLE1004,CUSTOMER_0005,CLAIM_0074,1238326,CDP_0002,2026-02-10,2026-02-10 09:00:00,WESTERN,CA,SPAC,AREA_MGR_0010,GEN_MGR_0001,5725-01    - Los Angeles Downtown HLE,1,1,0,0,HRD - OKC,HRD - OKC,(d)3-6 hrs,,ADJUSTER_0069,ABRA Auto Body,STF02,037-SAMPLE1004,202602,ZIP_0391, ,2026-02-10 15:27:00,2026-02-10 14:42:00,0,4,30,NO MMR
037-SAMPLE1005,CUSTOMER_0006,CLAIM_0229,1238322,CDP_0003,2026-02-17,2026-02-20 09:00:00,WESTERN,CA,SPAC,AREA_MGR_0010,GEN_MGR_0001,5725-01    - Los Angeles Downtown HLE,1,1,0,0,NO CONTACT,NO CONTACT,NO CONTACT,,ADJUSTER_0043,Caliber Collision,STF02,037-SAMPLE1005,202602,ZIP_0017, ,2026-02-20 14:44:00,,,,,NO MMR
037-SAMPLE1006,CUSTOMER_0007,CLAIM_0130,1238324,CDP_0001,2026-01-06,2026-01-06 09:00:00,WESTERN,CA,SPAC,AREA_MGR_0010,GEN_MGR_0001,5725-01    - Los Angeles Downtown HLE,1,1,0,0,NO CONTACT,NO CONTACT,NO CONTACT,,ADJUSTER_0017,Gerber Collision & Glass,STF02,037-SAMPLE1006,202601,ZIP_0136, ,2026-01-06 15:37:00,,,,,NO MMR
037-SAMPLE1007,CUSTOMER_0008,CLAIM_0302,1238323,CDP_0001,2026-02-10,2026-02-12 09:00:00,WESTERN,CA,SPAC,AREA_MGR_0010,GEN_MGR_0001,5725-01    - Los Angeles Downtown HLE,1,1,0,0,NO CONTACT,NO CONTACT,NO CONTACT,,ADJUSTER_0033,Service King,STF02,037-SAMPLE1007,202602,ZIP_0424, ,2026-02-12 13:31:00,,,,,MMR
037-SAMPLE1008,CUSTOMER_0009,CLAIM_0263,1238326,CDP_0004,2026-02-10,2026-02-12 09:00:00,WESTERN,CA,SPAC,AREA_MGR_0010,GEN_MGR_0001,5725-01    - Los Angeles Downtown HLE,1,1,0,0,NO CONTACT,NO CONTACT,NO CONTACT,,ADJUSTER_0014,Maaco,STF02,037-SAMPLE1008,202602,ZIP_0069, ,2026-02-12 10:25:00,,,,,MMR
037-SAMPLE1009,CUSTOMER_0010,CLAIM_0468,1238324,CDP_0002,2026-02-17,2026-02-20 09:00:00,WESTERN,CA,SPAC,AREA_MGR_0010,GEN_MGR_0001,5725-01    - Los Angeles Downtown HLE,1,0,1,0,NO CONTACT,NO CONTACT,NO CONTACT,,ADJUSTER_0036,ABRA Auto Body,STF02,037-SAMPLE1009,202602,ZIP_0030,,2026-02-20 12:35:00,,,,,NO MMR
037-SAMPLE1010,CUSTOMER_0011,CLAIM_0048,1238325,CDP_0006,2026-01-06,2026-01-09 09:00:00,WESTERN,CA,SPAC,AREA_MGR_0010,GEN_MGR_0001,5725-01    - Los Angeles Downtown HLE,1,1,0,0,NO CONTACT,NO CONTACT,NO CONTACT,,ADJUSTER_0060,Caliber Collision,STF02,037-SAMPLE1010,202601,ZIP_0096, ,2026-01-09 14:58:00,,,,,NO MMR
037-SAMPLE1011,CUSTOMER_0012,CLAIM_0217,1238321,CDP_0006,2026-01-27,2026-01-27 09:00:00,WESTERN,CA,SPAC,AREA_MGR_0010,GEN_MGR_0001,5725-01    - Los Angeles Downtown HLE,1,0,0,1,NO CONTACT,NO CONTACT,NO CONTACT,,ADJUSTER_0092,Gerber Collision & Glass,STF02,037-SAMPLE1011,202601,ZIP_0333, ,2026-01-27 16:01:00,,,,,MMR
037-SAMPLE1012,CUSTOMER_0013,CLAIM_0310,1238321,CDP_0004,2026-02-17,2026-02-18 09:00:00,WESTERN,CA,SPAC,AREA_MGR_0010,GEN_MGR_0001,5725-01    - Los Angeles Downtown HLE,1,1,0,0,NO CONTACT,NO CONTACT,NO CONTACT,,ADJUSTER_0054,Service King,STF02,037-SAMPLE1012,202602,ZIP_0479, ,2026-02-18 10:28:00,,,,,NO MMR
