ID,Knum,CSPLIT_REC,TSD_NUM,INVOICE,LocCode,SystemDate,ApplicationDate,EventType,BGN01,SF_TRANS,STAT_FLAG,EXT,MSG1,MSG2,MSG3,MSG4,MSG5,MSG6,MSG7,MSG8,MSG9,MSG10,REQUESTED_DAYS,OFOUR_FROM,OFOUR_TO,CONFIRM_NUM,TIMEZONE,EMP_CODE,EMP_LNAME,EMP_FNAME,FIELD_CHANGED,REZ_NUM,csplitid
1823100001,037-SAMPLE0601,0,0,,7130,20260120143000,20260120143000.0,4,41,,,,Loc-NAME_REDACTED Contact,NAME_REDACTED : CUSTOMER,NAME_REDACTED,ID_REDACTED,HERTZ.EXE v25.01.00,,,,,lvm - no answer,0,,,,0,EMP_0101,,,,037-SAMPLE0501,0
1823100002,037-SAMPLE0601,0,0,,7130,20260121100000,20260121100000.0,4,41,,,,Loc-NAME_REDACTED Contact,NAME_REDACTED : CUSTOMER,NAME_REDACTED,ID_REDACTED,HERTZ.EXE v25.01.00,,,,,Converted - customer picked up vehicle,0,,,,0,EMP_0101,,,,037-SAMPLE0501,0
1823100003,037-SAMPLE0601,0,0,,7130,20260122145000,20260122145000.0,4,41,,,,Loc-NAME_REDACTED Contact,NAME_REDACTED : CUSTOMER,NAME_REDACTED,ID_REDACTED,HERTZ.EXE v25.01.00,,,,,Spoke - confirmed pickup for tomorrow,0,,,,0,EMP_0102,,,,037-SAMPLE0501,0
1823100004,037-SAMPLE0602,0,0,,5725,20260121094500,20260121094500.0,4,41,,,,Loc-NAME_REDACTED Contact,NAME_REDACTED : CUSTOMER,NAME_REDACTED,ID_REDACTED,HERTZ.EXE v25.01.00,,,,,No answer - left voicemail,0,,,,0,EMP_0203,,,,037-SAMPLE0502,0
1823100005,037-SAMPLE0602,0,0,,5725,20260121145500,20260121145500.0,4,41,,,,Loc-NAME_REDACTED Contact,NAME_REDACTED : CUSTOMER,NAME_REDACTED,ID_REDACTED,HERTZ.EXE v25.01.00,,,,,HRD follow up - no response,0,,,,0,EMP_0204,,,,037-SAMPLE0502,0
1823100006,037-SAMPLE0603,0,0,,7112,20260127081600,20260127081600.0,4,41,,,,Loc-NAME_REDACTED Contact,NAME_REDACTED : CUSTOMER,NAME_REDACTED,ID_REDACTED,HERTZ.EXE v25.01.00,,,,,No answer - unable to reach,0,,,,0,EMP_0305,,,,037-SAMPLE0503,0
1823100007,037-SAMPLE0604,0,0,,7616,20260128120000,20260128120000.0,1,187,,,,NAME_REDACTED-NAME_REDACTED for Send DRB NAME_REDACTED,CDP 1835059 NAME_REDACTED = N,,,HERTZ.EXE v25.01.00,,,,,CDP 1835059 NAME_REDACTED option not available for contract PHONE_REDACTED.,0,,,,-1,EMP_0406,,,,,0
1823100008,037-SAMPLE0605,0,0,,5725,20260203101500,20260203101500.0,4,41,,,,Loc-NAME_REDACTED Contact,NAME_REDACTED : CUST,NAME_REDACTED,ID_REDACTED,HERTZ.EXE v25.01.00,,,,,Customer cancelled - found better rate,0,,,,0,EMP_0507,,,,037-SAMPLE0505,0
1823100009,037-SAMPLE0606,0,0,,6831,20260204113000,20260204113000.0,4,41,,,,Loc-NAME_REDACTED Contact,NAME_REDACTED : CUSTOMER,NAME_REDACTED,ID_REDACTED,HERTZ.EXE v25.01.00,,,,,Spoke - needs docs before pickup,0,,,,0,EMP_0608,,,,037-SAMPLE0506,0
1823100010,037-SAMPLE0607,0,0,,5894,20260205091600,20260205091600.0,4,41,,,,Loc-NAME_REDACTED Contact,NAME_REDACTED : CUSTOMER,NAME_REDACTED,ID_REDACTED,HERTZ.EXE v25.01.00,,,,,HRD call - no answer,0,,,,0,EMP_0709,,,,037-SAMPLE0507,0
